"","time","1","2","3","4","5","6","7","8","9","10","11","12","13","CTotal","CVen","CArt","CFat","CPoor","CRich","CLiver","CSkin_u","CSkin_e","CSkin_sc_u","CSkin_sc_e"
"1",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"2",1,0.0122158254011132,0.00604796635670288,0.0768417121350636,0.0703215116346407,0.0248162079016703,0.00704852603646602,0,0.00811939222382179,0,7.50567092648329e-05,0.367881206628118,0.0144441281033759,0.412188466869739,0.999999999999976,0.00384952481127516,0.00381174350212366,0.00525233849180202,0.00218098538084672,0.00337635481655378,0.00419555121218215,0,0.00350275764616988,0,0.00395035311920173
"3",2,0.00842634746716112,0.00417361772680688,0.0978637773195576,0.064200948103842,0.0171957202538208,0.00369171708170221,0,0.00570156206133915,0,5.2779217953442e-05,0.13533474986914,0.0267146309413455,0.636644149957278,0.999999999999947,0.00265536159679447,0.00263043134042451,0.00668925340530127,0.00199115926259473,0.00233955377603003,0.00219745064387037,0,0.0024596902766778,0,0.00277785357649695
"4",3,0.00557968725954764,0.00276381326121266,0.0870644281535202,0.045412274752129,0.0113930233857083,0.00205015869594293,0,0.00378385469743997,0,3.50330870588347e-05,0.049787180797648,0.0349675622952852,0.757162983614451,0.999999999999944,0.00175830480868098,0.00174189911420966,0.00595108873229803,0.00140843825798248,0.00155007120893991,0.00122033255710889,0,0.00163237907568592,0,0.00184384668730709
"5",4,0.0036968462470326,0.00183110147619069,0.0679097176975242,0.0304653142673341,0.00754599541366122,0.00121286446309371,0,0.00250486235764713,0,2.31900017727167e-05,0.0183166108303461,0.0404256405503658,0.826067856694998,0.999999999999967,0.001164972556838,0.00115405555222102,0.00464181255622175,0.000944865994706885,0.001026666042675,0.000721943132793875,0,0.00108061361417046,0,0.00122052640909035
"6",5,0.00247239419171001,0.00122464838463202,0.0498077425816866,0.0203289816361639,0.00504438206727265,0.000756431161514857,0,0.00167299396099746,0,1.54870632970824e-05,0.00673927671506792,0.0440569387992422,0.867880723438424,1.00000000000001,0.00077911581671534,0.000771837217205053,0.00340449368295876,0.000630492870891786,0.000686310485343218,0.000450256643758844,0,0.000721740276530398,0,0.000815108594583285
"7",6,0.00166821256645438,0.00082651830891139,0.0354004263250279,0.0136497004599608,0.00340231560422078,0.00048977292301806,0,0.00112760517258394,0,1.04376397411756e-05,0.00247926992882303,0.0464959155027491,0.894449825568369,0.99999999999986,0.000525697237328061,0.000520914900574405,0.00241971471804702,0.000423338413297795,0.000462900082206909,0.000291531501796464,0,0.000486456071002563,0,0.000549349460061872
"8",7,0.00113260704974198,0.000561203415475412,0.0247446025584329,0.00923003207255229,0.00230968088179807,0.000324962659575468,0,0.000765098416832182,0,7.08159497007603e-06,0.000912012823585633,0.0481467518461977,0.911865966680842,1,0.00035691398626323,0.00035369963160215,0.00169136039360444,0.000286264679854613,0.000314242296843275,0.000193430154509207,0,0.000330068342032866,0,0.000372715524740844
"9",8,0.000772217659611173,0.000382438758985824,0.0171417456785181,0.00627473166727753,0.00157437718131815,0.000218677592121917,0,0.000521359937617862,0,4.82546457098585e-06,0.000335551467142531,0.0492699231833594,0.923504151409411,0.999999999999935,0.000243345901137975,0.000241032831293587,0.00117168459866836,0.000194607563417719,0.000214200977050088,0.000130165233405903,0,0.000224918005874833,0,0.000253971819525571
"10",9,0.000527720526904659,0.000261353629880946,0.0118177200643551,0.00428065608668611,0.00107582061738093,0.000148393319670838,0,0.00035619869914964,0,3.29674200065376e-06,0.000123746528360108,0.0500364626653412,0.931368631120087,0.999999999999817,0.000166298485369115,0.000164718674294714,0.000807773073435069,0.000132762338699442,0.000146370152024616,8.83293569469272e-05,0,0.000153666393075772,0,0.000173512736876513
"11",10,0.00036106274462769,0.000178815710550174,0.00812523955655741,0.00292577947742528,0.000736034736806065,0.00010113368262712,0,0.000243672524178138,0,2.25524746023641e-06,4.48128488023853e-05,0.0505608583839714,0.93672033508698,0.999999999999986,0.00011378027666839,0.000112698977237505,0.00055538206128212,9.07415400994102e-05,0.000100140780517832,6.01986206113811e-05,0,0.000105121882734313,0,0.000118697234749285
"12",11,0.000247250993291409,0.000122450289425084,0.00557848254781691,0.00200237037973259,0.000504013214557469,6.91128919740261e-05,0,0.0001668499261086,0,1.5442266252264e-06,1.64180467976668e-05,0.0509197337144477,0.940371773769321,1.0000000000001,7.79152289783851e-05,7.71745521586663e-05,0.000381304343664861,6.21024836315663e-05,6.85732264704039e-05,4.11386261750156e-05,0,7.19801234290767e-05,0,8.12750855382316e-05
"13",12,0.00016937522762214,8.38824157531942e-05,0.00382690396541033,0.0013712417100574,0.000345260748438766,4.72912174349686e-05,0,0.000114292522948147,0,1.05779466869626e-06,5.88258126015891e-06,0.0511655709424867,0.942869240874085,1.00000000000017,5.33745465195821e-05,5.28670687520131e-05,0.000261579218414923,4.2528353752982e-05,4.69742514882675e-05,2.81495341874813e-05,0,4.93065241363877e-05,0,5.56734036155926e-05
"14",13,0.0001160565614329,5.74759484659708e-05,0.00262414470991646,0.000939394823914191,0.000236566653878443,3.23826886593337e-05,0,7.83101897820175e-05,0,7.24774199448083e-07,2.09695841907518e-06,0.0513340009420314,0.944578845749553,1.00000000000025,3.65724458296954e-05,3.6224337268469e-05,0.000179367375934139,2.91348455141951e-05,3.21859393031896e-05,1.92754099162701e-05,0,3.37835158679972e-05,0,3.81460104972675e-05
"15",14,7.95460175917485e-05,3.93946772654877e-05,0.00179925691375139,0.000643824171742666,0.000162147378463523,2.21908385858371e-05,0,5.36747346816811e-05,0,4.96766597542716e-07,8.45313317745424e-07,0.0514493667350676,0.945749256453095,1.00000000000016,2.50670223503409e-05,2.48285781085006e-05,0.000122984067925591,1.99678743213307e-05,2.20608678181665e-05,1.32088324915697e-05,0,2.31556232449013e-05,0,2.61456103969851e-05
"16",15,5.4532371872366e-05,2.70069158328094e-05,0.00123369789422553,0.000441352436675065,0.000111159481931457,1.52108173669559e-05,0,3.67963362216393e-05,0,3.40554512776733e-07,3.64183170136511e-07,0.0515284211049474,0.946551117903001,0.999999999999757,1.71845709681826e-05,1.70211654408463e-05,8.43265819703031e-05,1.36883179814243e-05,1.51237390382935e-05,9.05405795652138e-06,0,1.58741743837961e-05,0,1.79239217250912e-05
"17",16,3.73764730890963e-05,1.85105311340229e-05,0.000845705442145485,0.000302491670783878,7.61884323223576e-05,1.04241663538813e-05,0,2.52200390901868e-05,0,2.33414474025607e-07,1.21799557687395e-07,0.0515826450907386,0.947101082939959,0.999999999999648,1.17783003432026e-05,1.16663011348884e-05,5.78062503175315e-05,9.38162301224695e-06,1.03657731050827e-05,6.20486092492937e-06,0,1.08800858887778e-05,0,1.22849723171372e-05
"18",17,2.56224841159132e-05,1.26894263131364e-05,0.000579766099269232,0.000207363287806217,5.22289656473389e-05,7.14588600236959e-06,0,1.72889210018815e-05,0,1.60011042235753e-07,7.19856755158135e-08,0.0516197988941173,0.947477864038847,0.999999999999838,8.07431222140123e-06,7.99753759231285e-06,3.96285782138914e-05,6.43126532289851e-06,7.10598172072638e-06,4.25350357283904e-06,0,7.45855090676508e-06,0,8.42163380188174e-06
"19",18,1.75763621306327e-05,8.70461418247786e-06,0.000397674637882531,0.000142248265635241,3.58278250079465e-05,4.9022375899888e-06,0,1.18598012875906e-05,0,1.09763861340543e-07,8.07170449916502e-08,0.0516452336256157,0.94773578214968,0.999999999999919,5.5387695789809e-06,5.48610137551125e-06,2.71821351936111e-05,4.41175652498963e-06,4.8745340146866e-06,2.91799856546952e-06,0,5.11639399809778e-06,0,5.77704533371277e-06
"20",19,1.20601118620473e-05,5.97271694373896e-06,0.000272875049996492,9.76041434394501e-05,2.45834375384919e-05,3.3635918153159e-06,0,8.13765757895688e-06,0,7.53149811695956e-08,4.51407591508574e-08,0.0516626700991978,0.947912612735112,0.999999999999224,3.80045541871239e-06,3.76431740151615e-06,1.86517464112435e-05,3.02714212199392e-06,3.34468537938665e-06,2.00213798530709e-06,0,3.51063743699607e-06,0,3.96394637734714e-06
"21",20,8.27071066498513e-06,4.09603148692309e-06,0.00018716640465722,6.69337053794422e-05,1.685906585279e-05,2.30640602989766e-06,0,5.58070145916025e-06,0,5.16500282528174e-08,-7.47418337969509e-10,0.0516746473869648,0.948034088683639,0.999999999998744,2.60631638602472e-06,2.58153244974144e-06,1.27933290948202e-05,2.07591431874956e-06,2.29375045616191e-06,1.37286073208194e-06,0,2.4075502412253e-06,0,2.71842253962197e-06
"22",21,5.67026482150431e-06,2.80817260669423e-06,0.000128322802329066,4.58880235883083e-05,1.15582941458549e-05,1.58119861731895e-06,0,3.82603177413687e-06,0,3.54103570729446e-08,-4.0346449723984e-09,0.0516828674867304,0.948117446348891,0.999999999999216,1.78684815803707e-06,1.76985668489132e-06,8.77121000198672e-06,1.42319336253786e-06,1.57255702664693e-06,9.41189653166044e-07,0,1.65057453586578e-06,0,1.86370300383919e-06
"23",22,3.89011881528328e-06,1.92656398268262e-06,8.80210856067098e-05,3.14828612111029e-05,7.92964878525039e-06,1.08494821769271e-06,0,2.62488540794409e-06,0,2.42936217395898e-08,1.31141452210137e-08,0.0516884952251803,0.948174507254747,0.999999999999721,1.2258777779254e-06,1.21422099748905e-06,6.01647885213327e-06,9.76424687873425e-07,1.07886378030618e-06,6.45802510531373e-07,0,1.13239232439348e-06,0,1.27861167050473e-06
"24",23,2.67179459437129e-06,1.32319467216984e-06,6.04444606442005e-05,2.16237727056064e-05,5.4462139122958e-06,7.45251970164086e-07,0,1.80282145969708e-06,0,1.66853318836713e-08,1.84148680093219e-08,0.0516923466722531,0.948213560717133,0.999999999999544,8.41952078058179e-07,8.33946221955781e-07,4.1315420809433e-06,6.70650147492678e-07,7.40981484666095e-07,4.43602363192908e-07,0,7.7774868839391e-07,0,8.78175362298488e-07
"25",24,1.83370466367731e-06,9.08134084323164e-07,4.14870857813474e-05,1.48406889884834e-05,3.7378429876758e-06,5.11450305269256e-07,0,1.23731001827734e-06,0,1.1451451878881e-08,9.45208432832197e-09,0.0516949957024559,0.948240427176474,0.999999999999295,5.77848108301673e-07,5.72353414489389e-07,2.83575432545095e-06,4.60276307678671e-07,5.08550066350449e-07,3.04434705517415e-07,0,5.33783441879785e-07,0,6.02707993625316e-07
